
=== arch_measure ratchet ===
tool baseline v1.8.0 sha 94d98442cfe1  |  current v1.8.0 sha 94d98442cfe1

metric                                                 baseline    current    delta
numeric_scalars.py.intra_package_import_edges                 0          0       +0
figures/skill.py.loc                                       3772       3772       +0
figures/skill.py.intra_package_import_edges                  14         14       +0
figures/promotion_contract.py.loc                           116        116       +0
figures/promotion_contract.py.intra_package_import_edges          1          1       +0
authority/evidence_store.py.loc                            3423       3423       +0
authority/evidence_store.py.intra_package_import_edges          8          8       +0
orchestration/resume_plan_migration.py.loc                  975        975       +0
orchestration/resume_plan_migration.py.intra_package_import_edges         12         12       +0
discovery/idea_mining.py.loc                               3654       3654       +0
discovery/idea_mining.py.intra_package_import_edges          16         16       +0
execution/runner.py.loc                                    3498       3498       +0
execution/runner.py.intra_package_import_edges                9          9       +0
execution/runners/deterministic_robustness.py.loc          3341       3341       +0
execution/runners/deterministic_robustness.py.intra_package_import_edges         17         17       +0
agents/progressive_planner.py.loc                          4160       4148      -12
agents/progressive_planner.py.intra_package_import_edges         34         36       +2

package top-12 files by LOC (informational; * = not gated):
      7062  pipeline.py
      6228  gates/preflight.py
      5636  execution/phase.py
      5626  audits/figures.py
      5601  repairs/source.py
      4317  audits/cross_step.py
      4148  agents/progressive_planner.py
      3772  figures/skill.py
      3745  execution/phase_support.py
      3654  discovery/idea_mining.py
      3498  execution/runner.py
      3423  authority/evidence_store.py

OK: no lower-is-better metric regressed vs baseline.
  -> ok (0.5s)

=== module-graph ratchet ===
  -> ok (3.8s)

=== import-linter boundaries ===
  MISSING TOOL: lint-imports is not installed (pip install -e ".[dev]")

=== ruff ===
All checks passed!
  -> ok (0.1s)

=== size and budget guards ===
........................................................................ [ 50%]
............................F.........................................   [100%]
=================================== FAILURES ===================================
_______ test_stability_standard_executor_supersedes_stale_resume_capsule _______
tests/research_agent/gates/test_execution_phase_contract.py:1075: in test_stability_standard_executor_supersedes_stale_resume_capsule
    assignment = source[source.index("standard_executor = select_standard_executor(") :]
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   ValueError: substring not found
=========================== short test summary info ============================
FAILED tests/research_agent/gates/test_execution_phase_contract.py::test_stability_standard_executor_supersedes_stale_resume_capsule
1 failed, 141 passed in 25.88s
  -> FAILED (26.5s)

FAIL: 2 gate(s) red: import-linter boundaries, size and budget guards
